,page_no,manufacturer,title,price,description
100,2,Harley Benton,DC-DLX Gotoh Pelham Bl B-Stock,£173,"B-Stock, Harley Benton DC-DLX Gotoh Pelham Blue Deluxe Series, electric guitar, Nyatoh body, set mahogany modern C-shape neck, Rosewood (Dalbergia lat..."
101,2,Harley Benton,Fusion-III HSS Roasted B-Stock,£277,"B-Stock, Harley Benton Fusion-III HSS Roasted DB Pro Series; ST-shape electric guitar; comfort body contour; body: nyatoh; neck: roasted Canadian hard..."
102,2,Harley Benton,Fusion-III HSS Roasted B-Stock,£260,"B-Stock, Harley Benton Fusion-III HSS Roasted Shell Pink Pro Series; ST-shape electric guitar; comfort body contour; body: nyatoh; neck: roasted Canad..."
103,2,Harley Benton,Dullahan-FT 24 Roasted B-Stock,£299,"Ergonomically shaped alder body
                                                            Bolt-on roasted flamed maple neck
                                                            Roasted maple fretboard"
104,2,Harley Benton,Fusion-T HH HT Roasted B-Stock,£359,"B-Stock, Harley Benton Fusion-T EMG HT Roasted SBK Pro Series; T-shape electric guitar; comfort body contour; body: Nyatoh (Palaquium spp); neck: roas..."
105,2,Harley Benton,SC-DLX Gotoh Black B-Stock,£251,"B-Stock, Harley Benton SC-DLX Gotoh Black Deluxe Series, electric guitar, weight relieved Nyatoh body with arched top and 7ply-binding, set mahogany m..."
106,2,Solar Guitars,GC1.6FR Killertone Fla B-Stock,"£1,135","B-Stock, Solar GC1. 6FR Killertone Flame Black Gloss; SC-style electric guitar; body: mahogany (meranti) with flame maple veneer; neck: mahogany (mera..."
107,2,Harley Benton,SC-DLX Gotoh Shell Pin B-Stock,£193,"B-Stock, Harley Benton SC-DLX Gotoh Shell Pink Deluxe Series, electric guitar, weight relieved Nyatoh body with arched top and 7ply-binding, set mahog..."
108,2,Harley Benton,Victory Active SBK B-Stock,£160,"B-Stock, Harley Benton Victory Active SBK; Standard Series; V-style electric guitar; Okoume body; Okoume set neck with modern C-shape; roseacer fretbo..."
109,2,Squier,Contemp Strat Special  B-Stock,£342,"B-Stock, Squier Contemporary Strat Special Vintage White; ST-Style Electric Guitar; Black Painted Headstock with Chrome Logo; Body: Poplar; Neck: Roas..."
110,2,Harley Benton,SC-DLX Gotoh Daphne Bl B-Stock,£216,"B-Stock, Harley Benton SC-DLX Gotoh Daphne Blue Deluxe Series, electric guitar, weight relieved Nyatoh body with arched top and 7ply-binding, set maho..."
111,2,PRS,SE Pauls Guitar DC B-Stock,£799,"B-Stock, PRS SE Pauls Guitar DC Faded Blue Burst, electric guitar, mahogany body (Khaya Ivorensis), figured maple top (violin top carve), mahogany nec..."
112,2,Harley Benton,DC-DLX Gotoh Black B-Stock,£199,"B-Stock, Harley Benton DC-DLX Gotoh Black Deluxe Series, electric guitar, Nyatoh body, set mahogany modern C-shape neck, Rosewood (Dalbergia latifolia..."
113,2,Harley Benton,SC-1000LH SBK Progr. B-Stock,£143,"Progressive line
                                                            Left-hand model
                                                            Mahogany body with arched top"
114,2,Harley Benton,SC-1000SBK Progressive B-Stock,£138,"Progressive line
                                                            Mahogany body with arched top
                                                            Set-in mahogany neck"
115,2,Chapman Guitars,ML2 Pro Azure Blue B-Stock,£922,"B-Stock, Chapman ML2 Pro Azure Blue, electric guitar, mahogany (Loropetalum Javanicum) body, curved flame maple top, set-through neck with volute roas..."
116,2,Legator,N7FP Iris Fade B-Stock,£819,"B-Stock, Legator N7FP Iris Fade; 7-String ST-Style Multiscale Electric Guitar, Multiscale; Body: Ash; Neck: roasted Maple; Fingerboard: Ebony (Diospyr..."
117,2,PRS,S2 McCarty SC594 FR B-Stock,"£1,777","B-Stock, PRS S2 McCarty SC594 FR Fire Red Burst, single cut electric guitar, mahogany body (khaya ivorensis), maple top, mahogany neck (Swietenia macr..."
118,2,Schecter,Sun Valley Super Shred B-Stock,"£1,190","B-Stock, Schecter Sun Valley Super Shredder Exotic Hardtail Ziricote, Electric guitar, Black Limba body, Ziricote top, Ebony fretboard, Wenge neck wit..."
119,2,Harley Benton,DC-DLX Gotoh Shell Pin B-Stock,£159,"B-Stock, Harley Benton DC-DLX Gotoh Shell Pink Series, electric guitar, Nyatoh body, set mahogany modern C-shape neck, Rosewood (Dalbergia latifolia) ..."
120,2,Harley Benton,DC-60 Junior Pelham Bl B-Stock,£138,"B-Stock, Harley Benton DC-60 Junior Pelham Blue, Vintage Series; double cut electric guitar; body: mahogany; neck: mahogany; fingerboard: amaranth; ne..."
121,2,Harley Benton,Fusion-III HSS Roasted B-Stock,£311,"B-Stock, Harley Benton Fusion-III HSS Roasted FNT; st-style electric guitar; pro series; comfort body contour; body: nyatoh; neck: canadian roasted ma..."
122,2,Harley Benton,DC-LTD Gotoh Daphne Bl B-Stock,£160,"B-Stock, Harley benton DC-LTD Gotoh Daphne Blue; electric guitar; limited edition; deluxe series; body: nyatoh; neck: mahogany; neck form: c; fingerbo..."
123,2,PRS,SE Hollowbody II Piezo B-Stock,"£1,018","B-Stock, PRS SE Hollowbody II Piezo BG Black Gold Burst, electric guitar, flamed maple body and top (laminated), mahogany body (Khaya Ivorensis), maho..."
124,2,Harley Benton,Fusion-III HSH Roasted B-Stock,£289,"B-Stock, Harley Benton Fusion-III HSH Roasted FBLB Trans Flamed Blue Burst; pro series, st-style electric guitar; comfort body contour with matched he..."
125,2,Harley Benton,Fusion-III HH HT Roast B-Stock,£277,"B-Stock, Harley Benton Fusion-III HH HT Roasted Sparkle Pink Pro Series; ST-shape electric guitar; comfort body contour; body: Nyatoh (Palaquium spp);..."
126,2,Fender,AM Pro II Tele MN BTB B-Stock,"£1,485","B-Stock, Fender AM Pro II Tele MN BTB; T-Style Electric Guitar; Body: Roasted Pine; Neck: Maple; Fingerboard: Maple; Neck Mount: Bolt-On; Neck Shape: ..."
127,2,ESP,LTD EC-256 Black Satin B-Stock,£418,"Body: Mahogany (Khaya ivorensis)
                                                            3-Piece set-in neck: Mahogany (Khaya ivorensis)
                                                            Fretboard: Jatoba"
128,2,Schecter,C-1 Hellraiser FR BCH B-Stock,£915,"Mahogany body
                                                            Maple top
                                                            Set-in 3-piece mahogany neck"
129,2,ESP,LTD EC-401 Black B-Stock,£733,"Mahogany body
                                                            Set-in mahogany neck
                                                            Pau Ferro fretboard"
130,2,Squier,CV 50s Tele MN BB B-Stock,£319,"Body: Pine
                                                            Bolt-on neck: Maple
                                                            Fretboard: Maple"
131,2,Fender,Jimi Hendrix Strat OWH B-Stock,£911,"Artist Signature Series - Jimi Hendrix model
                                                            Alder body
                                                            Maple neck"
132,2,Jackson,DKR MAH Dinky MJ Serie B-Stock,"£1,379","B-Stock, Jackson DKR MAH Dinky MJ Series Gloss Black; Dinky Electric Guitar; MJ Series; Body: Mahogany; Neck: 5-pc. Maple/Walnut/Maple/Walnut/Maple; F..."
133,2,Harley Benton,Fusion-III HH EB PSP B-Stock,£221,"B-Stock, Harley Benton Fusion-III HH EB PSP; pro series, st-style electric guitar; comfort body contour with matched headstock; body: Nyatoh (Palaquiu..."
134,2,Fender,Player Plus Strat HSS  B-Stock,£777,"B-Stock, Fender Player Plus Stratocaster HSS MN 3-Color Sunburst; stratocaster electric guitar; player plus series; body: alder; neck: maple; fingerbo..."
135,2,ESP,LTD EC-1000 Vintage Bl B-Stock,£799,"Body: Mahogany
                                                            3-Piece set-in neck: Mahogany
                                                            Fretboard: Ebony"
136,2,Harley Benton,ST-20HSS SBK Standard  B-Stock,£71,"B-Stock, Harley Benton ST-20HSS SBK Standard Series; all black electric guitar; basswood body; bolt-on maple neck with modern C-shape; amaranth fretbo..."
137,2,Harley Benton,SC-200 BK Student Seri B-Stock,£80,"Student Series
                                                            Body: Poplar
                                                            Bolt-on neck: maple"
138,2,ESP,LTD GH 600 BLK B-Stock,"£1,219","B-Stock, ESP LTD GH 600 BLK, Single cut electric guitar; Gary Holt Signature model; body: Mahogany; (Khaya ivorensis / West Africa) neck: Mahogany (Kh..."
139,2,Harley Benton,SC-550 Plus EMG PAF B-Stock,£285,"B-Stock, Harley Benton SC-550Plus EMG Paradise Amber Flame; SC-Style Electric Guitar; Deluxe Series; Body: Okoume; Top: Flame AA Ahorn; Neck: Nyatoh; ..."
140,2,Harley Benton,DC-DLX Gotoh Daphne Bl B-Stock,£186,"B-Stock, Harley Benton DC-DLX Gotoh Daphne Blue Deluxe Series, electric guitar, Nyatoh body, set mahogany modern C-shape neck, Rosewood (Dalbergia lat..."
141,2,Harley Benton,Fusion-III HH FR Roast B-Stock,£347,"B-Stock, Harley Benton Fusion-III HH FR Roasted FBLB Trans Flamed Blue Burst; pro series, st-style electric guitar; comfort body contour with matched ..."
142,2,Harley Benton,SC-Special TV Yellow B-Stock,£169,"B-Stock, Harley Benton SC-Special TV Yellow, Vintage Series, Single Cut Electric Guitar; a.k.a. ""the dirty mustard sc""; Body: Mahogany; Neck: Mahogany..."
143,2,Harley Benton,Fusion-T HH Roasted SW B-Stock,£358,"B-Stock, Harley Benton Fusion-T HH Roasted SWH; t-style electric guitar; pro series; comfort body contour; body: nyatoh (palaquium spp); neck: roasted..."
144,2,Fender,Telecaster Custom FMT  B-Stock,£759,"Special Edition series
                                                            Body: Mahogany
                                                            Top: Flamed maple"
145,2,Harley Benton,SC-Custom II FR Vint. B-Stock,£276,"Custom Line series
                                                            Mahogany body
                                                            Set-in mahogany neck"
146,2,Harley Benton,SC-Custom Plus EMG VBK B-Stock,£324,"B-Stock, Harley Benton SC-Custom Plus EMG Vintage Black; SC-Style Electric Guitar; Deluxe Series; Body: Okoume; Top: maple; Neck: Nyatoh; Fingerboard:..."
147,2,Harley Benton,RB-612CS Classic Serie B-Stock,£193,"Design: Semi-hollow
                                                            Body: Sapele
                                                            Neck: Maple"
148,2,PRS,CE 24 Semi Hollow MS B-Stock,"£2,049","B-Stock, PRS CE 24 Semi Hollow MS McCarty Sunburst; e-guitar; Mahogany body; Semi Hollow with one F-hole; curved maple top; screwed maple neck; finger..."
149,2,Squier,Affinity Strat FSR H H B-Stock,£188,"B-Stock, Squier Affinity FSR Stratocaster H HT Surf Green; Electric Guitar; Series: Affinity Series; Body: Poplar; Neck: Maple, Neck Profile: Slim ""C""..."
150,2,Larry Carlton,L7V TS B-Stock,£466,"B-Stock, Larry Carlton L7V TS; SC-Style Electric Guitar; Body: Mahogany; Top: Maple with flamed Maple Veneer; Neck: Mahogany; Fingerboard: Ebony (Dios..."
151,2,Harley Benton,Fusion-III HSS Roasted B-Stock,£321,"B-Stock, Harley Benton Fusion-III HSS Roasted OMS Pro Series; ST-shape electric guitar; comfort body contour; body: nyatoh; neck: roasted Canadian har..."
152,2,ESP,LTD MH-200 Black B-Stock,£398,"Body: Mahogany
                                                            Top: Maple
                                                            Bolted neck: Maple"
153,2,FGN,J-Standard Odyssey DU  B-Stock,£877,"B-Stock, FGN J-Standard Odyssey DU IBS; ST-Style Electric Guitar; Body: Ash; Top: Imbuia; Neck: Maple; Fingerboard: Rosewood (Dalbergia Latifolia) ; N..."
154,2,Harley Benton,Fusion-III HSH EB FBB B-Stock,£241,"B-Stock, Harley Benton Fusion-III HSH EB FBB Trans Flamed Bengal Burst; pro series; st-style electric guitar; comfort body contour with matched headst..."
155,2,Harley Benton,Amarok-6 BKRD Quilted  B-Stock,£399,"Body shape: Arched Modern Comfort
                                                            Body: Mahogany
                                                            Top: Quilted maple veneer"
156,2,PRS,SE Hollowbody II CA B-Stock,£719,"Top and bottom: Flamed maple, laminated
                                                            Sides: Mahogany
                                                            Neck: Mahogany"
157,2,Schecter,Signature Nick Johnsto B-Stock,£799,"B-Stock, Schecter Nick Johnston Traditional H/S/S Atomic Snow; E-Guitar; Signature ST Style; Alder body; Ebony fretboard; Maple neck; Thin C neck shap..."
158,2,Chapman Guitars,ML3 Pro Trad Semi Holl B-Stock,£766,"B-Stock, Chapman Guitars ML3 Pro Traditional Semi-Hollow Aventurine Green Sparkle, semi-hollow body electric guitar, mahogany (Lophopetalum Javanicum)..."
159,2,Harley Benton,Custom Line ResoKing B B-Stock,£178,"Bluegrass series
                                                            Basswood body
                                                            Set-in neck: Maple"
160,2,Gibson,Les Paul Standard 60s  B-Stock,"£1,950","Body: Mahogany
                                                            Cream-coloured body binding
                                                            Top: AA flamed maple"
161,2,Charvel,Pro-Mod So-Cal Style 1 B-Stock,£695,"B-Stock, Charvel Pro-Mod So-Cal Style 1 HSH FR Platinum Pink, ST-Style Electric Guitar; Body: Alder; Neck: Maple; Fingerboard: Maple; Neck Mount: Bolt..."
162,2,ESP,LTD MH-1000 Evertune F B-Stock,"£1,050","Body: Mahogany
                                                            Top: Flamed maple
                                                            Neck-thru-body: Maple"
163,2,Harley Benton,DC-Junior FAT Benton B B-Stock,£138,"B-Stock, Harley Benton DC-Junior FAT Benton Blue; double cut electric guitar; body: mahogany; neck: mahogany; fingerboard: macassar ebony; neck mount:..."
164,2,Gibson,Les Paul Studio SB B-Stock,"£1,215","Body: Mahogany (Swietenia macrophylla)
                                                            ""Ultra Modern Weight Relief"" - weight-reduced body
                                                            Top: Maple"
165,2,Harley Benton,DC-Junior TV Yellow B-Stock,£160,"a.k.a. ""The Dirty Mustard DC""
                                                            Body: Mahogany
                                                            Set-in mahogany neck"
166,2,Harley Benton,SC-500 BK Vintage Seri B-Stock,£135,"Vintage Series
                                                            Body: Basswood
                                                            Arched top"
167,2,Harley Benton,HB-35Plus Vintage Burs B-Stock,£198,"Design: Semi-hollow with mahogany sustain block
                                                            Vintage series
                                                            Body: Maple"
168,2,ESP,LTD EC-1000S Fluence B B-Stock,£859,"Body: Mahogany
                                                            3-Piece neck: Mahogany
                                                            Neck attachment: Set-thru"
169,2,Harley Benton,TE-20HH SBK Standard S B-Stock,£89,"B-Stock, Harley Benton TE-20HH SBK; Harley Benton TE-20HH SBK Standard Series; ; all black electric guitar; basswood body; bolt-on maple neck with mod..."
170,2,Harley Benton,TE-20HH LH SBK B-Stock,£70,"B-Stock, Harley Benton TE-20HH LH SBK; Harley Benton TE-20HH SBK Standard Series; ; all black Lefthand electric guitar; basswood body; bolt-on maple n..."
171,2,Larry Carlton,L7 BK B-Stock,£399,"B-Stock, Larry Carlton L7 BK; SC-Style Electric Guitar; Body: Mahogany; Top: Maple; Neck: Mahogany; Fingerboard: Ebony (Diospyros Crassiflora); Neck M..."
172,2,Schecter,Signature Nick Johnsto B-Stock,£863,"B-Stock, Schecter Nick Johnston Traditional H/S/S Atomic Green; E-Guitar; Signature ST Style; Alder body; Ebony fretboard; Maple neck; Thin C neck sha..."
173,2,Epiphone,ES-335 Figured Blueber B-Stock,£444,"B-Stock, Epiphone ES-335 Figured Blueberry Burst; e-guitar, ""Inspired by Gibson""; semi-hollow; top layered maple with figured maple veneer; back and s..."
174,2,Harley Benton,HB-35Plus Metallic Plu B-Stock,£148,"B-Stock, Harley Benton HB-35Plus Metallic Plum Vintage Series, semi-hollow electric guitar, maple body with arched maple top, mahogany sustain-block (..."
175,2,Squier,Strat 40th Anniv SFG B-Stock,£379,"B-Stock, Squier 40th Anniversary Stratocaster, Vintage Edition Satin Sea Foam Green, Electric Guitar; Body: Nyatoh; Neck: Maple; Finish: Tinted Satin ..."
176,2,Harley Benton,DC-LTD Gotoh Black B-Stock,£164,"B-Stock, Harley benton DC-LTD Gotoh Black; electric guitar; limited edition; deluxe series; body: nyatoh; neck: mahogany; neck form: c; fretboard: ros..."
177,2,Harley Benton,HB-35Plus Cherry B-Stock,£198,"Build: Semi-hollow with mahogany sustain block
                                                            Vintage Series
                                                            Body: Maple"
178,2,Harley Benton,DC-60 Junior Faded Che B-Stock,£138,"B-Stock, Harley Benton DC-60 Junior Faded Cherry, Vintage Series; double cut electric guitar; body: mahogany; neck: mahogany; fingerboard: amaranth; n..."
179,2,Squier,40th Anniv. Tele SGM B-Stock,£262,"B-Stock, Squier 40th Anniversary Telecaster, Gold Edition Sherwood Green; Electric Guitar; Body: Nyatoh; Neck: Maple; Finish: Gloss Urethane; Fretboar..."
180,2,Legator,N6FP Iris Fade B-Stock,£735,"B-Stock, Legator N7FP Iris Fade; 6-String ST-Style Multiscale Electric Guitar, Multiscale; Body: Ash; Neck: roasted Maple; Fingerboard: Ebony (Diospyr..."
181,2,Harley Benton,Dullahan-FT 24 BKS B-Stock,£247,"Ergonomically shaped alder body
                                                            Bolt-on maple neck
                                                            Maple fretboard"
182,2,Harley Benton,SC-Custom II Silver Bu B-Stock,£190,"Custom Line series
                                                            Mahogany body
                                                            Set-in mahogany neck"
183,2,Harley Benton,EX-84 Modern EMG VW B-Stock,£319,"Tribute series
                                                            Mahogany body
                                                            Set-in in mahogany neck"
184,2,Larry Carlton,H7 BK B-Stock,£464,"B-Stock, Larry Carlton H7 BK; Semi-Hollow Electric Guitar; Body: Maple; Top: Flamed Maple; Neck: Mahogany; Fingerboard: Ebony (Diospyros Crassiflora);..."
185,2,Harley Benton,SC-500 WH Vintage Seri B-Stock,£135,"Vintage series
                                                            Body: Basswood
                                                            Arched top"
186,2,Epiphone,Power Player Les Paul  B-Stock,£195,"B-Stock, Epiphone Power Player Les Paul Ice Blue; e-guitar,7/8 Size; scale 577mm (22,73""); body mahogany; binding top single ply; neck mahogany, with ..."
187,2,Harley Benton,Fusion-III HSH EB FPU B-Stock,£239,"B-Stock, Harley Benton Fusion-III HSH EB FPU Trans Flamed Purple; pro series; st-style electric guitar; comfort body contour with matched headstock; b..."
188,2,Schecter,Nick Johnston Tradit.S B-Stock,£738,"B-Stock, Schecter Nick Johnston Traditional LH Atomic Orange; ST-Style Lefthand Electric Guitar; Body: Alder; Neck: Roasted Maple; Fingerboard: Roaste..."
189,2,Harley Benton,Aeolus Bengal Flame B-Stock,£281,"B-Stock, Harley Benton Aeolus Bengal Flame; Pro Series; Semi-Hollow Electric Guitar; Body: Mahogany; Top: Flame AAA Maple Veneer; Neck: Roasted Flame ..."
190,2,Fender,AM Pro II Tele 3TSB B-Stock,"£1,435","B-Stock, Fender AM Pro II Tele 3TSB; T-Style Electric Guitar; Body: Alder; Neck: Maple; Fingerboard: Rosewood (Dalbergia Latifolia) ; Neck Mount: Bolt..."
191,2,Epiphone,Les Paul Custom Ebony B-Stock,£466,"Body: Mahogany
                                                            5-Way body binding
                                                            Neck: Mahogany"
192,2,PRS,SE Hollowbody MT McCar B-Stock,£625,"B-Stock, PRS SE Hollowbody MT McCarty Tobacco Sunburst, e-guitar, mahogany body (Khaya Ivorensis), mahogany neck (Swietenia Macrophylla), ebony fretbo..."
193,2,Harley Benton,HB-35Plus Lemon B-Stock,£181,"Build: Semi-hollow with mahogany sustain block (Entandrophragma cylindricum)
                                                            Vintage series
                                                            Body: Maple"
194,2,Harley Benton,Fusion-III HH HT Roast B-Stock,£327,"B-Stock, Harley Benton Fusion-III EMG HT Roasted SBK Pro Series; ST-shape electric guitar; comfort body contour; body: Nyatoh (Palaquium spp); neck: r..."
195,2,Harley Benton,JA-20HH Active SBK B-Stock,£128,"B-Stock, Harley Benton JA-20HH Active SBK; Standard Series; electric guitar; poplar body; bolt-on maple neck with modern C-shape; roseacer fretboard; ..."
196,2,Harley Benton,SC-450Plus LD Vintage  B-Stock,£143,"Vintage series
                                                            Body: Mahogany
                                                            Arched top made of AAA flamed maple"
197,2,Squier,60s Jaguar MH CFM Ltd B-Stock,£389,"B-Stock, Squier Classic Vibe '60s Jaguar MH Charcoal Frost Metallic, limited to 500 pc in europe, Jaguar electric guitar; Classic Vibe; body: Poplar; ..."
198,2,Harley Benton,CST-24T Black Flame LH B-Stock,£212,"Left-hand model
                                                            Deluxe series
                                                            Body: Mahogany"
199,2,Gibson,SG Standard HC B-Stock,"£1,259","Body: Mahogany
                                                            Neck: Mahogany
                                                            Fretboard: Rosewood"
